symbol,direction,entry_time,entry_price,exit_time,exit_price,qty,pnl,pnl_pct,exit_reason,b_price,a_price,c_price,sl_price,tp1_price,tp2_price,atr_entry
RB,LONG,2020-03-11 01:30:00,3497.0,2020-03-19 02:45:00,3350.0,1,-147.0,-4.203603088361452,HARD_STOP,3496.0,3321.0,3350.0,3350.0,3671.0,3846.0,15.428571428571429
RB,SHORT,2020-04-02 01:15:00,3275.0,2020-04-10 01:30:00,3475.0,1,-200.0,-6.106870229007644,HARD_STOP,3329.0,3592.0,3475.0,3475.0,3066.0,2803.0,19.214285714285715
RB,LONG,2020-08-07 14:45:00,3820.0,2020-09-15 02:45:00,3711.0,1,-109.0,-2.853403141361255,HARD_STOP,3816.0,3542.0,3711.0,3711.0,4090.0,4364.0,11.785714285714286
RB,SHORT,2020-12-03 14:00:00,3845.0,2020-12-07 01:30:00,3955.0,1,-110.0,-2.860858257477239,HARD_STOP,3855.0,4005.0,3955.0,3955.0,3705.0,3555.0,15.071428571428571
RB,LONG,2021-04-21 13:30:00,5206.0,2021-05-06 13:15:00,5492.0,1,286.0,5.493661160199759,TRAILING_STOP,5206.0,4904.0,4937.0,4937.0,5508.0,5810.0,16.0
RB,LONG,2022-03-31 05:45:00,5088.0,2022-08-04 06:15:00,4013.0,1,-1075.0,-21.128144654088054,STRUCTURE_STOP,5074.0,4866.0,4918.0,4918.0,5282.0,5490.0,17.357142857142858
RB,LONG,2022-09-08 02:45:00,3923.0,2022-11-10 03:00:00,3563.0,1,-360.0,-9.176650522559271,STRUCTURE_STOP,3919.0,3575.0,3651.0,3651.0,4263.0,4607.0,9.428571428571429
RB,LONG,2023-03-17 03:15:00,4280.0,2023-03-20 06:15:00,4206.0,1,-74.0,-1.728971962616821,HARD_STOP,4278.0,4150.0,4206.0,4206.0,4406.0,4534.0,16.857142857142858
RB,SHORT,2023-04-13 05:45:00,3923.0,2023-04-27 13:45:00,3650.714285714286,1,272.2857142857142,6.940752339681733,TRAILING_STOP,3923.0,4200.0,4056.0,4056.0,3646.0,3369.0,13.714285714285714
RB,LONG,2023-08-23 03:00:00,3743.0,2023-09-26 03:30:00,3635.0,1,-108.0,-2.885386053967409,HARD_STOP,3739.0,3630.0,3635.0,3635.0,3848.0,3957.0,9.142857142857142
RB,SHORT,2024-03-29 06:45:00,3411.0,2024-08-13 03:15:00,3194.9285714285716,1,216.07142857142844,6.334547891276121,TRAILING_STOP,3414.0,3646.0,3630.0,3630.0,3182.0,2950.0,14.928571428571429
